    [0;32m[1522686703.8320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522687159.9820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687161.0210 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687195.0980 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687195.1070 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687195.8790 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687196.5050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687199.3220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687200.9990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687201.0030 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687201.0080 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687201.0190 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687201.0290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687201.0990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687202.1260 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687236.1860 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687236.1940 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687236.7570 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687237.3520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687240.1750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687241.8180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687241.8240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687241.8280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687241.8370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687241.8460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687241.9070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687242.9440 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687277.2130 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687277.2250 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687277.7440 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687278.2950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687281.1100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687282.7620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687282.7670 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687282.7710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687282.7780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687282.7870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687282.8500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687283.9250 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687317.9720 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687317.9790 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687318.4730 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687319.0060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687321.9270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687323.5910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687323.5960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687323.6040 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687323.6110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687323.6200 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687323.6780 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687324.7260 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687358.5150 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687358.5220 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687359.1200 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687359.6550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687362.5540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687364.1940 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687364.2000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687364.2080 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687364.2150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687364.2240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687364.3120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687365.3230 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687399.1370 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687399.1460 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687399.7540 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687400.3150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687403.2090 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687404.8660 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687404.8720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687404.8790 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687404.8880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687404.8960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687404.9530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687405.9740 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687439.8550 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687439.8610 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687440.5180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687441.0570 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687443.8380 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687445.4770 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687445.4830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687445.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687445.5010 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687445.5090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687445.5800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687446.6600 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687480.5600 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687480.5700 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687481.0850 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687481.6420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687484.4570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687486.1150 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687486.1210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687486.1250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687486.1350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687486.1440 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687486.2290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687487.2650 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687521.1130 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687521.1270 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687521.6880 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687522.2450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687525.0820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687526.7390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687526.7450 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687526.7520 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687526.7590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687526.7670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687526.8300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687527.9290 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687561.8950 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687561.9020 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687562.5010 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687563.0430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687565.8780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687567.5550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687567.5590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687567.5670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687567.5750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687567.5830 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687567.6440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687568.7250 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687602.6590 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687602.6670 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687603.2250 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687603.7800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687606.6680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687608.3160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687608.3210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687608.3250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687608.3330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687608.3410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687608.4040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687609.4810 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
