    [0;32m[1522690927.3700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692532.7580 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692532.7670 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692533.1820 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692533.7180 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692536.4920 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692538.1250 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692538.1290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692538.1330 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692538.1410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692538.1490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692538.2230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692539.5280 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692669.8370 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692669.8430 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692670.2210 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692670.7360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692673.6090 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692675.2550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692675.2610 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692675.2650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692675.2720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692675.2800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692675.3450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692676.5510 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692803.9040 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692803.9120 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692804.3080 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692804.8780 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692807.7230 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692809.4290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692809.4350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692809.4390 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692809.4440 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692809.4520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692809.5170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692810.7780 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692938.8730 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692938.8780 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692939.2900 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692939.8350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692942.6760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692944.3090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692944.3150 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692944.3190 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692944.3260 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692944.3360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692944.4110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692945.6530 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693071.2740 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693071.2810 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693071.6840 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693072.2110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693075.1040 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693076.8170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693076.8220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693076.8260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693076.8340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693076.8420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693076.9040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693078.1480 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693203.8210 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693203.8260 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693204.2220 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693204.7640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693207.6020 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693209.2790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693209.2850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693209.2890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693209.2960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693209.3040 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693209.3680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693210.6750 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693337.3910 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693337.3960 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693337.7730 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693338.3650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693341.3320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693343.0070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693343.0130 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693343.0170 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693343.0240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693343.0320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693343.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693344.4040 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693471.1880 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693471.1940 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693471.6190 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693472.1500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693475.0220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693476.6580 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693476.6630 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693476.6660 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693476.6760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693476.6840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693476.7480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693478.0240 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693604.4740 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693604.4820 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693604.8810 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693605.4100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693608.3600 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693610.0230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693610.0260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693610.0290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693610.0360 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693610.0470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693610.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693611.4040 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693737.9340 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693737.9390 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693738.3570 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693738.8980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693741.6950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693743.3060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693743.3120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693743.3150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693743.3220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693743.3300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693743.3950 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693744.7520 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522693870.5950 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522693870.6000 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522693870.9820 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522693871.5300 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522693874.3870 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522693876.0140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522693876.0200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522693876.0240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522693876.0310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522693876.0390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522693876.0990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522693877.4350 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522694002.9070 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522694002.9130 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522694003.2930 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522694003.8350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522694006.6600 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522694008.3160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522694008.3220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522694008.3270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
