    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522162797.6160 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522162797.6220 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522162797.9430 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522162798.4930 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522162800.0770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522162800.7720 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522162800.7780 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522162800.7820 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522162800.7880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522162800.7930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522162800.8820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522162802.2990 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522163402.5780 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522163402.5790 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522163402.5791 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522163403.3490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522163404.7790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522163405.4850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522163405.4940 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522163405.4980 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522163405.5040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522163405.5100 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522163405.6020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522163407.0280 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522164007.2420 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522164007.2460 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522164007.2461 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522164007.9970 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522164009.6010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522164010.8270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522164010.8390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522164010.8420 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522164010.8510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522164010.8560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522164011.0070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522164012.7170 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522164354.9810 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522164354.9870 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522164355.2840 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522164355.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522164357.3070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522164357.9170 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522164357.9250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522164357.9290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522164357.9340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522164357.9390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522164358.0130 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522164359.4780 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522164959.7440 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522164959.7470 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522164959.7480 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522164960.2620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522164961.6890 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522164962.4100 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522164962.4200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522164962.4250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522164962.4340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522164962.4420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522164962.5330 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522164963.9760 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522165263.1570 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522165263.1640 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522165263.4810 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522165263.9680 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522165265.4440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522165266.0520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522165266.0610 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522165266.0650 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522165266.0710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522165266.0770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522165266.1640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522165267.5440 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522165867.7790 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522165867.7800 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522165867.7810 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522165868.4270 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522165869.8870 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522165870.6640 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522165870.6690 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522165870.6730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522165870.6810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522165870.6890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522165870.7700 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522165872.1660 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522166472.4920 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522166472.4950 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522166472.4951 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522166473.2390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522166474.5930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522166475.3480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522166475.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522166475.3590 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522166475.3650 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522166475.3730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522166475.4660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522166476.9670 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522167077.2450 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522167077.2470 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522167077.2480 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522167077.9790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522167079.5050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522167080.1700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522167080.1860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522167080.1890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522167080.1950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522167080.2040 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522167080.2890 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522167081.7360 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522167681.9960 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522167681.9970 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522167681.9971 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522167682.7370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522167684.1860 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522167684.8740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522167684.8820 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522167684.8850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522167684.8910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522167684.9000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522167684.9800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522167686.4570 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522168286.7010 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522168286.7020 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522168286.7030 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522168287.4030 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522168288.8010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522168289.4860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522168289.4910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522168289.4940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522168289.5020 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522168289.5090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522168289.5970 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
