    [0;32m[1522687981.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522689071.7730 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689072.4640 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689172.6810 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689172.6860 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689172.8180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689173.3380 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689176.1050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689177.6850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689177.6910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689177.6940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689177.6990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689177.7060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689177.7520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689178.3970 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689281.4650 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689281.4700 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689281.5920 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689282.0890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689284.9070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689286.5360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689286.5430 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689286.5460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689286.5520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689286.5590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689286.6030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689287.2120 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689386.4550 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689386.4590 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689386.5830 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689387.0830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689390.0210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689391.6800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689391.6860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689391.6890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689391.6940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689391.7010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689391.7450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689392.3850 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689494.2110 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689494.2150 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689494.3440 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689494.8460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689497.7240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689499.3260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689499.3310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689499.3340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689499.3400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689499.3460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689499.3880 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689500.0260 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689602.0860 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689602.0900 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689602.2170 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689602.7310 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689605.6740 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689607.3020 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689607.3080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689607.3100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689607.3150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689607.3210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689607.3620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689608.0190 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689708.3020 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689708.3070 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689708.4390 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689708.9460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689711.7980 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689713.4150 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689713.4200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689713.4230 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689713.4280 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689713.4350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689713.4820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689714.1200 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689814.4970 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689814.5010 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689814.6290 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689815.1330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689817.9810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689819.6430 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689819.6490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689819.6600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689819.6650 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689819.6710 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689819.7140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689820.3490 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689923.0370 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689923.0410 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689923.1720 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689923.6770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689926.5670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689928.0940 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689928.1000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689928.1020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689928.1080 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689928.1150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522689928.1590 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522689928.8130 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690031.4240 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690031.4300 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690031.5630 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690032.0630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690034.8150 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690036.4080 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690036.4130 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690036.4150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690036.4250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690036.4320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690036.4830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690037.1140 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690139.5320 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690139.5360 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690139.6660 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690140.1650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690142.9560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690144.5910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690144.5970 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690144.5990 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690144.6050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690144.6120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690144.6540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690145.3210 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522690148.3710 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522690148.3750 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522690148.5180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522690149.0300 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522690151.9100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522690153.5060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522690153.5100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522690153.5130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522690153.5180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522690153.5250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522690153.5680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522690154.1960 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
